ID,MalySgSID1,MalySgSID2,MalySgS,MalySgS
1,90,1,Morálka (MSgS),Adaptace (MSgS)
2,5,2,Antagonismus (MSgS),Agrese (MSgS)
3,42,2,Frustrace (MSgS),Agrese (MSgS)
4,134,2,Rasa a rasové vztahy (MSgS),Agrese (MSgS)
5,17,3,"Činnost, společenská činnost (MSgS)",Alkoholismus (MSgS)
6,147,3,Patologie sociální (MSgS),Alkoholismus (MSgS)
7,27,4,Šetření dotazníkové (MSgS),Anketa (MSgS)
8,65,5,Konflikt a teorie konfliktu (MSgS),Antagonismus (MSgS)
9,31,6,Skupiny etnické (MSgS),Antropologie (MSgS)
10,32,6,Etnografie (MSgS),Antropologie (MSgS)
11,33,6,Etnologie (MSgS),Antropologie (MSgS)
12,43,6,Funkcionalismus (MSgS),Antropologie (MSgS)
13,134,6,Rasa a rasové vztahy (MSgS),Antropologie (MSgS)
14,145,6,Socializace (MSgS),Antropologie (MSgS)
15,148,6,Psychologie sociální (MSgS),Antropologie (MSgS)
16,150,6,Sociografie (MSgS),Antropologie (MSgS)
17,155,6,Sociologie americká (MSgS),Antropologie (MSgS)
18,159,6,Sociologie německá (MSgS),Antropologie (MSgS)
19,101,7,Organizace (MSgS),Armáda (MSgS)
20,39,8,Formace společenskoekonomická (MSgS),Způsob výrobní asijský (MSgS)
21,105,8,Řád otrokářský (MSgS),Způsob výrobní asijský (MSgS)
22,22,10,Dělba práce (MSgS),Automatizace (MSgS)
23,179,10,Třídy střední (MSgS),Automatizace (MSgS)
24,183,10,Technika (MSgS),Automatizace (MSgS)
25,110,11,Politika (MSgS),Autorita (MSgS)
26,17,12,"Činnost, společenská činnost (MSgS)",Behaviorismus (MSgS)
27,63,12,Analýza kauzální (MSgS),Behaviorismus (MSgS)
28,90,12,Morálka (MSgS),Behaviorismus (MSgS)
29,95,12,Sociologie novopozitivistická (MSgS),Behaviorismus (MSgS)
30,23,13,Třída dělnická (MSgS),Buržoazie (MSgS)
31,25,13,Diktatura (MSgS),Buržoazie (MSgS)
32,73,13,Lid (MSgS),Buržoazie (MSgS)
33,149,13,Revoluce sociální (MSgS),Buržoazie (MSgS)
34,179,13,Třídy střední (MSgS),Buržoazie (MSgS)
35,77,14,Manažerismus (MSgS),Byrokracie (MSgS)
36,100,14,Definice operativní v sociologii (MSgS),Byrokracie (MSgS)
37,101,14,Organizace (MSgS),Byrokracie (MSgS)
38,127,14,Podnik průmyslový (MSgS),Byrokracie (MSgS)
39,186,14,Třídy a třídní boj (MSgS),Byrokracie (MSgS)
40,101,16,Organizace (MSgS),Církve (MSgS)
41,56,17,Instituce (MSgS),"Činnost, společenská činnost (MSgS)"
42,58,17,Interakce (MSgS),"Činnost, společenská činnost (MSgS)"
43,167,17,"Společnost, společenská skutečnost (MSgS)","Činnost, společenská činnost (MSgS)"
44,193,17,Mínění veřejné (MSgS),"Činnost, společenská činnost (MSgS)"
45,194,17,Věda (MSgS),"Činnost, společenská činnost (MSgS)"
46,201,17,Zaměstnanci (MSgS),"Činnost, společenská činnost (MSgS)"
47,53,18,Společnost industriální (MSgS),Dav (MSgS)
48,79,18,Masa (MSgS),Dav (MSgS)
49,98,18,Odcizení (MSgS),Dav (MSgS)
50,148,18,Psychologie sociální (MSgS),Dav (MSgS)
51,28,19,Ekologie (MSgS),Demografie (MSgS)
52,95,19,Sociologie novopozitivistická (MSgS),Demografie (MSgS)
53,113,19,Populace (MSgS),Demografie (MSgS)
54,25,20,Diktatura (MSgS),Demokracie (MSgS)
55,38,21,Filosofie dějin (MSgS),Determinismus společenský (MSgS)
56,14,22,Byrokracie (MSgS),Dělba práce (MSgS)
57,24,22,Diferenciace a integrace (MSgS),Dělba práce (MSgS)
58,28,22,Ekologie (MSgS),Dělba práce (MSgS)
